condition,prediction_dataset,n_tf,combo_id,seed,pearson_r,r_squared,rmse_delta_log2,n_points,rates_file
self_off,multi-hit,4,combo094_CREB5-CREM-ATF1-ATF4,0,0.6679240290394426,0.4461225085682822,0.9471820887591356,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n04_combo094_CREB5-CREM-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,4,combo095_CREB5-CREM-ATF1-ATF7,0,0.7201685340090205,0.5186427173767016,0.7168739602549898,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n04_combo095_CREB5-CREM-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,4,combo096_CREB5-CREM-ATF4-ATF7,0,0.5402728499150139,0.2918947523552911,3.8566391933675073,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n04_combo096_CREB5-CREM-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,4,combo097_CREB5-ATF1-ATF4-ATF7,0,-0.021764072153719012,0.00047367483671228734,1.5962250742662951,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n04_combo097_CREB5-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,4,combo098_CREM-ATF1-ATF4-ATF7,0,0.6538934528428537,0.4275766476707494,0.9284166766119388,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n04_combo098_CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo099_CREB1-CREB3-CREB5-CREM-ATF1,0,0.7986502632453392,0.6378422429818495,0.6925137020410037,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo099_CREB1-CREB3-CREB5-CREM-ATF1_seed00_multihit_rates.txt
self_off,multi-hit,5,combo100_CREB1-CREB3-CREB5-CREM-ATF4,0,0.7980343192156993,0.6368587746460647,0.6147690579188951,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo100_CREB1-CREB3-CREB5-CREM-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,5,combo101_CREB1-CREB3-CREB5-CREM-ATF7,0,0.7970693645153617,0.6353195718489225,0.625580046919535,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo101_CREB1-CREB3-CREB5-CREM-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo102_CREB1-CREB3-CREB5-ATF1-ATF4,0,0.687986450258166,0.4733253557388319,0.8110093162951101,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo102_CREB1-CREB3-CREB5-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,5,combo103_CREB1-CREB3-CREB5-ATF1-ATF7,0,0.7660862818210651,0.5868881911944244,0.6905396746947242,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo103_CREB1-CREB3-CREB5-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo104_CREB1-CREB3-CREB5-ATF4-ATF7,0,0.7653995552576183,0.5858364791885599,0.6676546999993331,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo104_CREB1-CREB3-CREB5-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo105_CREB1-CREB3-CREM-ATF1-ATF4,0,0.729683480409341,0.532437981582289,0.8084714802106242,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo105_CREB1-CREB3-CREM-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,5,combo106_CREB1-CREB3-CREM-ATF1-ATF7,0,0.7811012342337863,0.6101191381215443,0.68065692670301,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo106_CREB1-CREB3-CREM-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo107_CREB1-CREB3-CREM-ATF4-ATF7,0,0.8018760024673374,0.6430051233329972,0.6451249342398844,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo107_CREB1-CREB3-CREM-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo108_CREB1-CREB3-ATF1-ATF4-ATF7,0,0.6766939491400733,0.4579147008027881,0.862547540305079,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo108_CREB1-CREB3-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo109_CREB1-CREB5-CREM-ATF1-ATF4,0,0.7804772027455793,0.6091446640055641,0.7688971748517685,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo109_CREB1-CREB5-CREM-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,5,combo110_CREB1-CREB5-CREM-ATF1-ATF7,0,0.607300409619408,0.36881378752390076,0.9301195766223972,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo110_CREB1-CREB5-CREM-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo111_CREB1-CREB5-CREM-ATF4-ATF7,0,0.7833033889881348,0.6135641992002971,0.7027608674573264,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo111_CREB1-CREB5-CREM-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo112_CREB1-CREB5-ATF1-ATF4-ATF7,0,0.7563691208313973,0.5720942469472609,0.7259963337053468,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo112_CREB1-CREB5-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo113_CREB1-CREM-ATF1-ATF4-ATF7,0,0.7695195980236664,0.5921604117425051,0.7285405665890149,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo113_CREB1-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo114_CREB3-CREB5-CREM-ATF1-ATF4,0,0.6256492803256952,0.3914370219720604,1.0633229257665464,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo114_CREB3-CREB5-CREM-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,5,combo115_CREB3-CREB5-CREM-ATF1-ATF7,0,0.6916153815316686,0.4783318359711955,0.7754853713820196,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo115_CREB3-CREB5-CREM-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo116_CREB3-CREB5-CREM-ATF4-ATF7,0,0.5472391029864608,0.2994706358374263,2.9997881518608827,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo116_CREB3-CREB5-CREM-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo117_CREB3-CREB5-ATF1-ATF4-ATF7,0,0.6847353185835096,0.46886245651566033,0.8357554868744124,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo117_CREB3-CREB5-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo118_CREB3-CREM-ATF1-ATF4-ATF7,0,0.694427052130801,0.48222893073107426,0.7650246451474509,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo118_CREB3-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,5,combo119_CREB5-CREM-ATF1-ATF4-ATF7,0,0.7134685064806258,0.5090373097396947,0.7524368178327004,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n05_combo119_CREB5-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo120_CREB1-CREB3-CREB5-CREM-ATF1-ATF4,0,0.7973742836715386,0.6358057482606994,0.6950086219536425,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo120_CREB1-CREB3-CREB5-CREM-ATF1-ATF4_seed00_multihit_rates.txt
self_off,multi-hit,6,combo121_CREB1-CREB3-CREB5-CREM-ATF1-ATF7,0,0.7784417559756494,0.6059715674464524,0.6558221043177279,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo121_CREB1-CREB3-CREB5-CREM-ATF1-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo122_CREB1-CREB3-CREB5-CREM-ATF4-ATF7,0,0.803766886007456,0.6460412070421229,0.6094262425771085,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo122_CREB1-CREB3-CREB5-CREM-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo123_CREB1-CREB3-CREB5-ATF1-ATF4-ATF7,0,0.7581537620720827,0.5747971269440523,0.6964576815468652,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo123_CREB1-CREB3-CREB5-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo124_CREB1-CREB3-CREM-ATF1-ATF4-ATF7,0,0.7365927053992066,0.5425688136473225,0.6896593447108835,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo124_CREB1-CREB3-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo125_CREB1-CREB5-CREM-ATF1-ATF4-ATF7,0,0.7786560388128153,0.6063052267796646,0.702813801588811,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo125_CREB1-CREB5-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,6,combo126_CREB3-CREB5-CREM-ATF1-ATF4-ATF7,0,0.681015982337121,0.46378276819859393,0.7846008991486664,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n06_combo126_CREB3-CREB5-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
self_off,multi-hit,7,combo127_CREB1-CREB3-CREB5-CREM-ATF1-ATF4-ATF7,0,0.7959008233783292,0.6334581206543024,0.6308740653879737,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n07_combo127_CREB1-CREB3-CREB5-CREM-ATF1-ATF4-ATF7_seed00_multihit_rates.txt
